b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 018\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13361\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1199 (227 binary, 0 integer, 0 implicit integer, 972 continuous)\n'
b'  Constraints      : 1317\n'
b'Constraints        : Number\n'
b'  varbound         : 790 \n'
b'  knapsack         : 3 \n'
b'  setppc           : 58 \n'
b'  linear           : 466 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       0              0           1         8           5.2988                -         -\n'
b'*       3              0           1         8           3.9886                -         -\n'
b'*       4             18          17         8           3.1243           0.1586         -\n'
b'        5              3           2         8           3.1243           0.1768         -\n'
b'*       5              3           2         8           2.1601           0.1768         -\n'
b'*       7              2           1         8           2.0346           0.2167         -\n'
b'       10            222         207         8           2.0346           0.2241         -\n'
b'Racing ramp-up finished after 12.0000 seconds. Selected strategy 2.\n'
b'       16           4243        2144         8           2.0346           0.3198         -           0.3871    425.63%\n'
b'       21          18659        6174         8           2.0346           0.3198         -           0.4423    360.02%\n'
b'       26          36235        8874         8           2.0346           0.3198         -           0.4431    359.18%\n'
b'       31          53520       10793         8           2.0346           0.3198         -           0.3198         -\n'
b'       36          70155       12578         8           2.0346           0.3198         -           0.4572    344.99%\n'
b'       41          88636       13703         8           2.0346           0.3198         -           0.4572    344.99%\n'
b'       46         105839       14874         8           2.0346           0.3198         -           0.4572    344.99%\n'
b'       51         124023       16240         8           2.0346           0.3198         -           0.4572    344.99%\n'
b'       56         145194       16747         8           2.0346           0.3198         -           0.4572    344.99%\n'
b'       61         165913       16686         8           2.0346           0.3391         -           0.3391         -\n'
b'       66         185789       17760         8           2.0346           0.3684    452.23%           0.4127    392.99%\n'
b'       71         205164       18735         8           2.0346           0.3684    452.23%           0.4688    333.97%\n'
b'       76         226923       19381         8           2.0346           0.3684    452.23%           0.4823    321.82%\n'
b'       81         247383       20187         8           2.0346           0.3684    452.23%           0.5135    296.21%\n'
b'       86         269649       20573         8           2.0346           0.3684    452.23%           0.5208    290.63%\n'
b'       91         293517       20571         8           2.0346           0.3684    452.23%           0.5282    285.21%\n'
b'       96         316028       20126         8           2.0346           0.3684    452.23%           0.3684    452.23%\n'
b'      101         335372       20144         8           2.0346           0.3971    412.37%           0.3971    412.37%\n'
b'      106         351811       20707         8           2.0346           0.4323    370.67%           0.5284    285.04%\n'
b'      112         371139       20933         8           2.0346           0.4572    344.99%           0.4572    344.99%\n'
b'      117         388482       20787         8           2.0346           0.4572    344.99%           0.4572    344.99%\n'
b'      122         402568       22108         8           2.0346           0.5120    297.34%           0.5288    284.73%\n'
b'      127         421578       23282         8           2.0346           0.5120    297.34%           0.5332    281.61%\n'
b'      132         441849       23759         8           2.0346           0.5513    269.06%           0.5513    269.06%\n'
b'      137         462786       24439         8           2.0346           0.5851    247.75%           0.5851    247.75%\n'
b'      142         483355       24520         8           2.0346           0.5990    239.64%           0.5990    239.64%\n'
b'      147         503043       24638         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      152         524097       24589         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      157         542128       25184         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      162         561327       25735         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      167         579212       26148         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      172         600216       26353         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      177         619370       26330         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      182         639786       26124         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      187         659119       26156         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      193         677902       26335         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      198         697717       26954         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      203         719158       27172         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      208         741845       27196         8           2.0346           0.6044    236.64%           0.6044    236.64%\n'
b'      213         763517       26902         8           2.0346           0.6128    231.99%           0.6128    231.99%\n'
b'      218         784110       27425         8           2.0346           0.6347    220.58%           0.6347    220.58%\n'
b'      223         805906       27286         8           2.0346           0.6594    208.56%           0.6594    208.56%\n'
b'      228         831939       26468         8           2.0346           0.6687    204.26%           0.6687    204.26%\n'
b'      233         854855       25722         8           2.0346           0.6712    203.11%           0.6712    203.11%\n'
b'      238         876213       25372         8           2.0346           0.6712    203.11%           0.6712    203.11%\n'
b'      243         898549       25295         8           2.0346           0.6741    201.83%           0.6741    201.83%\n'
b'      248         915950       25688         8           2.0346           0.6787    199.79%           0.6787    199.79%\n'
b'      253         935954       26506         8           2.0346           0.6815    198.55%           0.6815    198.55%\n'
b'      258         959190       26528         8           2.0346           0.6825    198.12%           0.6825    198.12%\n'
b'      263         981744       26721         8           2.0346           0.6825    198.12%           0.6825    198.12%\n'
b'      268        1006290       26829         8           2.0346           0.6825    198.12%           0.6825    198.12%\n'
b'      273        1029385       26661         8           2.0346           0.6825    198.12%           0.6825    198.12%\n'
b'      278        1053090       25755         8           2.0346           0.6825    198.12%           0.6825    198.12%\n'
b'      284        1074314       25604         8           2.0346           0.6896    195.02%           0.6896    195.02%\n'
b'      289        1093391       25600         8           2.0346           0.6951    192.69%           0.6951    192.69%\n'
b'      294        1115196       25857         8           2.0346           0.6991    191.03%           0.6991    191.03%\n'
b'      299        1134000       25253         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      304        1149678       26211         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      309        1167198       26553         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      314        1184280       26843         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      319        1200442       27525         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      324        1219353       28291         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      329        1237771       28564         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      334        1256745       28652         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      339        1276817       28569         8           2.0346           0.7015    190.05%           0.7015    190.05%\n'
b'      344        1298316       28983         8           2.0346           0.7032    189.31%           0.7032    189.31%\n'
b'      350        1319942       29158         8           2.0346           0.7137    185.07%           0.7137    185.07%\n'
b'      355        1341672       28991         8           2.0346           0.7244    180.88%           0.7244    180.88%\n'
b'      360        1364674       28797         8           2.0346           0.7416    174.35%           0.7416    174.35%\n'
b'      365        1385580       28632         8           2.0346           0.7487    171.73%           0.7487    171.73%\n'
b'      370        1405320       29399         8           2.0346           0.7582    168.36%           0.7582    168.36%\n'
b'      375        1426310       29880         8           2.0346           0.7599    167.75%           0.7599    167.75%\n'
b'      380        1447693       30157         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      385        1472031       29751         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      390        1493602       30437         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
