b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14373\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 937 (290 binary, 0 integer, 0 implicit integer, 647 continuous)\n'
b'  Constraints      : 1065\n'
b'Constraints        : Number\n'
b'  varbound         : 160 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 63 \n'
b'  linear           : 834 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       0              0           1         8           1.9273                -         -\n'
b'*       1              2           1         8           1.8484           0.8661   113.41%\n'
b'*       1              2           1         8           1.6985           0.8661    96.11%\n'
b'*       1              2           1         8           1.6984           0.8661    96.09%\n'
b'Racing ramp-up finished after 3.59 seconds. Selected strategy 3.\n'
b'        5            791         351         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       10           8047        5675         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       15          17603       10529         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       20          30255       14304         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       25          42092       16674         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       30          55337       18967         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       36          69075       20871         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       41          82146       22838         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       46          95416       24304         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       51         109871       25850         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       56         124623       27398         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       61         140007       28747         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       66         154843       30273         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       71         169187       31326         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       76         184512       32387         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       82         200534       33219         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       87         215564       34210         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'       92         231207       35398         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
