b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13900\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 765 (185 binary, 0 integer, 0 implicit integer, 580 continuous)\n'
b'  Constraints      : 843\n'
b'Constraints        : Number\n'
b'  varbound         : 195 \n'
b'  setppc           : 23 \n'
b'  linear           : 622 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       0              0           1         8           3.5951                -         -\n'
b'*       0              0           1         8           2.8323                -         -\n'
b'*       1              0           1         8           2.6332                -         -\n'
b'*       1              2           1         8           2.5038           0.6626   277.89%\n'
b'*       1              2           1         8           2.4670           0.6626   272.33%\n'
b'*       1              2           1         8           2.1214           0.6626   220.18%\n'
b'*       1              2           1         8           2.0923           0.6626   215.78%\n'
b'*       1              2           1         8           2.0316           0.6626   206.63%\n'
b'*       2              2           1         8           1.9880           0.6626   200.05%\n'
b'Racing ramp-up finished after 3.57 seconds. Selected strategy 7.\n'
b'        5           1251         532         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       10           8431        4815         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       15          21808        8840         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       20          38098       10173         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       25          51711       12021         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       30          66669       13396         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       35          81997       15465         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       40          98338       17032         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       46         114311       17742         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       51         130605       19597         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       56         146629       20037         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       61         163441       21407         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       66         179996       22656         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       71         197237       23972         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       76         214335       25116         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
